key,building,duration,resource1,quantity1,resource2,quantity2,resource3,quantity3,resource4,quantity4,resource5,quantity5,resource6,quantity6,power
turbofuel power,fuel-powered generator,8,,,,,turbofuel,-1,,,,,,,
unpackage alumina solution,packager,1,alumina solution,2,empty canister,2,packaged alumina solution,-2,,,,,,,
unpackage fuel,packager,2,fuel,2,empty canister,2,packaged fuel,-2,,,,,,,
unpackage heavy oil residue,packager,6,heavy oil residue,2,empty canister,2,packaged heavy oil residue,-2,,,,,,,
unpackage ionized fuel,packager,3,ionized fuel,4,empty fluid tank,2,packaged ionized fuel,-2,,,,,,,
unpackage liquid biofuel,packager,2,liquid biofuel,2,empty canister,2,packaged liquid biofuel,-2,,,,,,,
unpackage nitric acid,packager,3,nitric acid,1,empty fluid tank,1,packaged nitric acid,-1,,,,,,,
unpackage nitrogen gas,packager,1,nitrogen gas,4,empty fluid tank,1,packaged nitrogen gas,-1,,,,,,,
unpackage oil,packager,2,crude oil,2,empty canister,2,packaged oil,-2,,,,,,,
unpackage rocket fuel,packager,1,rocket fuel,2,empty fluid tank,1,packaged rocket fuel,-1,,,,,,,
unpackage sulfuric acid,packager,1,sulfuric acid,1,empty canister,1,packaged sulfuric acid,-1,,,,,,,
unpackage turbofuel,packager,6,turbofuel,2,empty canister,2,packaged turbofuel,-2,,,,,,,
unpackage water,packager,1,water,2,empty canister,2,packaged water,-2,,,,,,,
uranium,miner,1.0,uranium,4.0,,,,,,,,,,,
uranium fuel rod,manufacturer,150,uranium fuel rod,1,,,encased uranium cell,-50,encased industrial beam,-3,electromagnetic control rod,-5,,,
uranium fuel rod power,nuclear power plant,300,uranium waste,50,,,uranium fuel rod,-1,water,-1200,,,,,
uranium fuel unit,manufacturer,300,uranium fuel rod,3,,,encased uranium cell,-100,electromagnetic control rod,-10,crystal oscillator,-3,rotor,-10,
uranium (bauxite),converter,6,uranium,12,,,reanimated sam,-1,bauxite,-48,,,,,
versatile framework,assembler,24,versatile framework,2,,,modular frame,-1,steel beam,-12,,,,,
water,water extractor,1.0,water,2.0,,,,,,,,,,,
water (pressurized),resource well pressurizer,1.0,water,1.0,,,,,,,,,,,
wet concrete,refinery,3,concrete,4,,,limestone,-6,water,-5,,,,,
wire,constructor,4,wire,2,,,copper ingot,-1,,,,,,,
